--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
832.433.578.709 927.764.853.829
752.000.000.000 795.000.000.000
80.433.578.709 44.386.353.829
43.187.802.984 30.201.748.046
566.622 .498
210.859.646.964 210.104.950.765
(190.656.251.157) (232.039.957.803)
1.539.405.261.458 1.736.645.866.759

--- TRANG 44 ---
# Công ty Cổ phần Chứng khoán SSI

**B05-CTCK/HN**

**THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)**

**tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày**

## *Chi tiết dự phòng suy giảm giá trị các khoản phải thu*

|   | Giá trị
phải thu khô đôi
cuối kỳ
VND | Sổ dự phòng
đầu năm
VND | Sổ trích lập/ Phân
loại lại nợ
trong kỳ
VND | Sổ hoàn nhập/ xử
lý nợ trong kỳ
VND | Sổ dự phòng cuối kỳ
VND | Giá trị
phải thu khô đôi
đầu năm
VND  |
| --- | --- | --- | --- | --- | --- | --- |
|  Dự phòng phải thu bán các tài sản tài chính khô đôi | 190.191.227.580 | 231.621.436.808 | - | (41.430.209.228) | 190.191.227.580 | 231.621.436.808  |
|  - Công ty TNHH TMXD Phúc Bảo Minh Phải thu các dịch vụ công ty chứng khoán cung cấp khô đôi | 190.191.227.580 | 231.621.436.808 | - | (41.430.209.228) | 190.191.227.580 | 231.621.436.808  |
|  - Phải thu hoạt động quản lý danh mục khách hàng cá nhân | 566.622.498 | 418.520.995 | 46.502.582 | - | 465.023.577 | 566.622.498  |
|  - Công ty cổ phần tập đoàn Dabaco Việt Nam (DBC) | 316.622.498 | 168.520.995 | 46.502.582 | - | 215.023.577 | 316.622.498  |
|  - Công ty cổ phần bệnh viện Hữu Nghị Đa Khoa Nghệ An | 10.000.000 | 240.000.000 | - | - | 240.000.000 | 240.000.000  |
|  Tổng cộng | 190.757.850.078 | 232.039.957.803 | 46.502.582 | (41.430.209.228) | 190.656.251.157 | 232.188.059.306  |

--- TRANG 45 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày
10. TÀI SẢN NGẮN HẠN KHÁC

Tạm ứng
Chi phí trả trước ngắn hạn

- Chi phí trả trước dịch vụ
- Chi phí trả trước mua công cụ, vật liệu văn phòng
Cắm cổ, ký cược, ký quỹ ngắn hạn
Vật tư văn phòng, công cụ, dụng cụ
Thuế và các khoản phải thu Nhà nước
Tài sản ngắn hạn khác
- Tiền gửi ký quý phái sinh của Công ty
- Khác

Tổng cộng
10.001.354.647
57.153.643.520
57.147.098.523
6.544 .997
826.733 .780
250.989 .299
2.644 .605
233.242 .555 .347
232.267 .584 .447
974.970 .900
301.477 .921 .198
118.889 .687 .789

# 11. CÁC KHOẢN ĐẦU TƯ DẢI HẠN 

![img-2.jpeg](img-2.jpeg)
(1) Tại ngày 30 tháng 09 năm 2025, trong số các khoản đầu tư trái phiếu nắm giữ đến ngày đáo hạn có 600 trái phiếu với giá trị mệnh giá là 600.000 .000 .000 VND được sử dụng là tài sản đảm bảo cho khoản vay ngắn hạn của Công ty.
(2) Tại ngày 30 tháng 09 năm 2025, trong số cổ phiếu đầu tư vào công ty liên kết, có 26.580 .120 cổ phiếu với giá trị mệnh giá là 265.801 .200 .000 VND được sử dụng là tài sản đảm bảo cho khoản vay ngắn hạn của Công ty.
(3) Công ty Cổ phần Công nghệ số SSI (SSID) trở thành công ty liên kết sở hữu gián tiếp thông qua Quỹ đầu tư Thành Viên SSI từ ngày 04 tháng 06 năm 2025.

--- TRANG 46 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

Tình hình biến động khoản đầu tư vào công ty liên kết của Công ty trong kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025 và 30 tháng 09 năm 2024:

|   | 9 tháng năm 2025 | 9 tháng năm 2024  |
| --- | --- | --- |
|   | VND | VND  |
|  Số đầu năm | 687.490 .406 .131 | 649.680 .042 .038  |
|  Tăng đầu tư vào công ty liên kết | 100.000 .000 .000 | -  |
|  Lợi nhuận từ công ty liên kết ghi nhận vào báo cáo |  |   |
|  kết quả hoạt động hợp nhất trong kỳ | 31.675 .032 .060 | 39.361 .429 .609  |
|  - Phân chia sẻ lãi/(lỗ) trong kỳ | 31.675 .032 .060 | 39.361 .429 .609  |
|  Cố tức thực nhận | (27.403.396.500) | (13.291.396.500)  |
|  Điều chỉnh khác | (6.317.498.688) | -  |
|  Sổ cuối kỳ | 785.444 .543 .003 | 675.750 .075 .147  |

# 12. TÀI SÁN CÓ ĐỊNH HỮU HÌNH

|   | Máy móc thiết bị VND | Phương tiện vận tải VND | Thiết bị văn phòng VND | Tổng cộng VND  |
| --- | --- | --- | --- | --- |
|  |   |   |   |   |
|  Nguyên giá |  |  |  |   |
|  Số đầu năm | 366.015 .281 .325 | 38.329 .798 .127 | 4.015 .042 .338 | 408.360 .121 .790  |
|  Tăng trong kỳ | 4.454 .645 .780 | 1.614 .450 .000 | - | 6.069 .095 .780  |
|  Mua trong kỳ | 1.593 .236 .000 | 1.614 .450 .000 | - | 3.207 .686 .000  |
|  Khác | 2.861 .409 .780 | - | - | 2.861 .409 .780  |
|  Giảm trong kỳ | (10.841.819.772) | (3.264.375.636) | (146.150.840) | (14.252.346.248)  |
|  Thanh lý, nhượng bán | (10.841.819.772) | (3.264.375.636) | (146.150.840) | (14.252.346.248)  |
|  Sổ cuối kỳ | 359.628 .107 .333 | 36.679 .872 .491 | 3.868 .891 .498 | 400.176 .871 .322  |
|  Hao mòn lũy kế |  |  |  |   |
|  Số đầu năm | 267.409.712.967 | 18.826 .408 .336 | 3.617 .280 .588 | 289.853 .401 .891  |
|  Tăng trong kỳ | 33.656 .433 .239 | 2.782 .759 .794 | 289.294 .052 | 36.728 .487 .085  |
|  Hao mòn trong kỳ | 32.941 .080 .802 | 2.782 .759 .794 | 289.294 .052 | 36.013 .134 .648  |
|  Khác | 715.352 .437 | - | - | 715.352 .437  |
|  Giảm trong kỳ | (10.649.897.387) | (2.583.053.413) | (146.150.840) | (13.379.101.640)  |
|  Thanh lý, nhượng bán | (10.649.897.387) | (2.583.053.413) | (146.150.840) | (13.379.101.640)  |
|  Sổ cuối kỳ | 290.416 .248 .819 | 19.026 .114 .717 | 3.760 .423 .800 | 313.202 .787 .336  |
|  Giả trị còn lại |  |  |  |   |
|  Số đầu năm | 98.605 .568 .358 | 19.503 .389 .791 | 397.761 .750 | 118.506 .719 .899  |
|  Sổ cuối kỳ | 69.211 .858 .514 | 17.653 .757 .774 | 108.467 .698 | 86.974 .083 .986  |

Các thông tin khác về tài sản cố định hữu hình:

|   | Sổ cuối kỳ VND | Sổ đầu năm VND  |
| --- | --- | --- |
|  Nguyên giá TSCĐ đã hao mòn hết nhưng vẫn còn sử dụng | 164.639 .482 .967 | 159.146 .044 .345  |

--- TRANG 47 ---
# Công ty Cổ phần Chứng khoán SSI

**B05-CTCK/HN**

**THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)**

**tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày**

## 13. TÀI SẢN CỔ ĐỊNH VÔ HÌNH

|   | Phần mềm  |
| --- | --- |
|   | VND  |
|  **Nguyên giả** |   |
|  Số đầu năm | 313.999.554.731  |
|  Tăng trong kỳ | 33.645.362.434  |
|  Mua mới | 33.645.362.434  |
|  Giảm trong kỳ | (15.481.382.945)  |
|  Thanh lý, nhượng bán | (15.240.382.945)  |
|  Khác | (241.000.000)  |
|  Số cuối kỳ | 332.163.534.220  |
|  **Hao mòn lũy kế** |   |
|  Số đầu năm | 201.155.598.936  |
|  Tăng trong kỳ | 30.262.364.610  |
|  Hao mòn trong kỳ | 30.262.364.610  |
|  Giảm trong kỳ | (15.314.849.619)  |
|  Thanh lý, nhượng bán | (15.222.466.278)  |
|  Khác | (92.383.341)  |
|  Số cuối kỳ | 216.103.113.927  |
|  **Giá trị còn lại** |   |
|  Số đầu năm | 112.843.955.795  |
|  Số cuối kỳ | 116.060.420.293  |
|  Các thông tin khác về tài sản cố định vô hình: |   |
|   | Số cuối kỳ  |
|   | VND  |
|  Nguyên giả TSCĐ đã hao mòn hết nhưng vẫn còn sử dụng | 107.589.886.121  |

*Nguyên giả TSCĐ đã hao mòn hết nhưng vẫn còn sử dụng*

--- TRANG 48 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày
14. BÁT ĐỘNG SẢN ĐẦU TƯ

Nhà và đất VND

# Nguyên giá 

Số đầu năm
Tăng trong kỳ

- Tăng giá trị BĐS Đầu tư
- Đánh giá lại tỷ giá khi chuyển đổi báo cáo công ty con

Số cuối kỳ
Hao mòn lũy kế
Số đầu năm
Tăng trong kỳ

- Hao mòn trong kỳ
- Đánh giá lại tỷ giá khi chuyển đổi báo cáo công ty con

Số cuối kỳ
Giá trị còn lại
Số đầu năm
Số cuối kỳ

287.459 .600 .028
103.123 .304 .710
89.840 .240 .981
13.283 .063 .729
390.582 .904 .738

87.263 .163 .330
9.924 .006 .532
6.527 .299 .972
3.396 .706 .560
97.187.169.862

200.196.436.698
293.395.734.876

Bất động sản đầu tư bao gồm các tòa nhà tại Mỹ mà Công ty Quốc tế SSI (SSIIC) đã mua với mục đích cho thuê. Tại ngày 30 tháng 09 năm 2025, nguyên giá của các toà nhà được ghi nhận bằng đô la Mỹ và được quy đổi trong báo cáo tài chính của SSIIC sang đồng Việt Nam theo tỷ giá giao dịch tại ngân hàng nơi Quỹ Đầu tư Thành viên SSI (SSI-IMF) mở tài khoản. Khoản chênh lệch do đánh giá lại tỷ giá khi chuyển đổi báo cáo tài chính của SSIIC từ USD sang VND được ghi nhận vào mục chênh lệch tỷ giá thuộc vốn chủ sở hữu.

Doanh thu bất động sản đầu tư từ hoạt động cho thuê tòa nhà trong kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025 là 5.527 .463 .000 VND.
15. CHI PHÍ XÂY DỰNG CƠ BẢN DỞ DANG

Số cuối kỳ VND

Chi phí phát triển phần mềm
Chi phí mua tòa nhà văn phòng
Chi phí xây dựng cơ bản khác
Tổng cộng
16. CHI PHÍ TRẢ TRƯỚC DÀI HẠN

Số cuối kỳ VND

Chi phí trả trước dịch vụ và công cụ dụng cụ dài hạn
13.804.423.999
21.614.788.489

Chi phí trả trước dài hạn chủ yếu bao gồm các chi phí trang trí nội thất, trang thiết bị văn phòng, chi phí gia hạn dịch vụ, bảo trì, bảo hành các phần mềm, chi phí thi công sửa chữa và trang trí ngoại thất của Công ty. Các chi phí này được phân bố vào báo cáo kết quả hoạt động trong thời gian tối đa ba mươi sáu (36) tháng.

--- TRANG 49 ---
THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày
17. TÀI SẢN THUẾ THU NHẬP HOÃN LẠI VÀ THUẾ THU NHẬP HOÃN LẠI PHẢI TRẢ

|  | Sơ cuối kỳ VND | Sở đầu năm VND |
| :--: | :--: | :--: |
| Tài sản thuế thu nhập hoãn lại |  |  |
| Dự phòng suy giảm chứng khoán chưa niêm yết tạm thời không được khấu trừ thuế | 8.800 .089 .572 | 9.055 .817 .812 |
| Thuế TNDN hoãn lại phát sinh do phần đánh giá giảm tài sản tài chính FVTPL \& AFS tạm thời không được khẩu trừ thuế | 3.491 .314 .298 | 4.439 .572 .576 |
| Dự phòng giảm giá trị các khoản cho vay tạm thời không được khẩu trừ thuế | 7.897 .516 | 7.897 .516 |
| Doanh thu chưa thực hiện do hợp nhất báo cáo tài chính | 9.668 .606 .509 | 10.097 .817 .977 400.000 .000 |
| Chi phí tạm thời chịu thuế phát sinh | - | 400.000 .000 |
| Tổng cộng | 21.967 .907 .895 | 24.001 .105 .881 |

# Thuế thu nhập hoãn lại phải trả 

Thuế TNDN hoãn lại phát sinh do đánh giá tăng
tài sản tài chính FVTPL \& AFS
Thuế TNDN hoãn lại phát sinh do đánh giá giảm
phải trả chứng quyền đang lưu hành
Thuế TNDN hoãn lãi phải trả từ thu nhập của
công ty con tạm thời không chịu thuế
Tổng cộng
28.177.536.625
17.180.265.336
(2.060.975.320)
43.296.826.641
20.093.971.586
7.437.571.090
(881.001.386)
43.296.826.641
26.650.541.290
18. TIẾN NỘP QUỶ HỒ TRỢ THANH TOÁN

Tiền nộp quỹ hỗ trợ thanh toán phản ánh các khoản tiền kỳ quỹ tại Tổng công ty lưu kỳ và bù trừ chứng khoán Việt Nam.

Theo quy định hiện hành của Tổng công ty lưu kỳ và bù trừ chứng khoán Việt Nam, Công ty phải ký quỹ một khoản tiền ban đầu là 120 triệu VND tại Tổng công ty lưu kỳ và bù trừ chứng khoán và hàng năm phải đóng bổ sung $0,01 \%$ tổng giá trị chứng khoán môi giới của năm trước nhưng không quá 2,5 tỷ VND/năm. Giới hạn tối đa về mức đóng góp của mỗi thành viên lưu kỳ vào Quỹ Hỗ trợ thanh toán là 20 tỷ VND đối với thành viên lưu kỳ là Công ty chứng khoán có nghiệp vụ tự doanh, môi giới.

Chi tiết tiền nộp Quỹ hỗ trợ thanh toán như sau:

Tiền nộp ban đầu
Tiền nộp bổ sung
Tiền lãi phân bổ
Tổng cộng

| Sở cuối kỳ <br> VND | Sở đầu năm <br> VND |
| :--: | :--: |
| 6.087 .814 .535 | 6.087 .814 .535 |
| 7.872 .720 .527 | 7.872 .720 .527 |
| 6.039 .464 .938 | 6.039 .464 .938 |
| 20.000 .000 .000 | 20.000 .000 .000 |

--- TRANG 50 ---
# Công ty Cổ phần Chứng khoán SSI

**THUYẾT MINH BẢO CÁO TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)**

**tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày**

## 19. CÁC TÀI SẢN ĐÃ CẢM CÓ, THẾ CHÁP

Tại thời điểm lập báo cáo, các tài sản sau đã được Công ty sử dụng làm tài sản cầm cố cho các khoản vay và đảm bảo thanh toán cho chứng quyền của Công ty phát hành:

|  Tài sản | Số cuối kỳ | Số đầu năm | Mục đích đảm bảo  |
| --- | --- | --- | --- |
|  **Ngân hạn** |  |  |   |
|  - Tài sản tài chính FVTPL (tính theo mệnh giá) | 40.720.635.400.000 | 33.062.000.000.000 | Các khoản vay ngắn hạn  |
|  - Tiền gửi có kỳ hạn còn lại dưới 1 năm | 5.960.000.000.000 | 3.320.000.000.000 | Các khoản vay ngắn hạn  |
|  - Tiền gửi có kỳ hạn còn lại dưới 1 năm | - | 9.587.622.128 | Hợp đồng cấp bảo lãnh  |
|  - Chứng chỉ tiền gửi FVTPL | 1.500.000.000.000 | 850.000.000.000 | Chứng quyền  |
|  **Dài hạn** |  |  |   |
|  - Trái phiếu có kỳ hạn còn lại trên 1 năm (tính theo mệnh giá) | 600.000.000.000 | 600.000.000.000 | Các khoản vay ngắn hạn  |
|  - Tiền gửi có kỳ hạn còn lại trên 1 năm | - | 320.000.000.000 | Các khoản vay ngắn hạn  |
|  - Đầu tư vào công ty liên kết (tính theo mệnh giá) | 265.801.200.000 | 265.801.200.000 | Các khoản vay ngắn hạn  |
|  **Tổng cộng** | 49.046.436.600.000 | 38.427.388.822.128 |   |

--- TRANG 51 ---
# Công ty Cổ phần Chứng khoán SSI

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày 20. VAY VÀ NỢ THUÊ TÀI SÁN TÀI CHÍNH NGÂN HẠN

|   | Lãi suất vay \%/năm | Sổ đầu năm VND | Sổ vay trong kỳ VND | Sổ đã trả trong kỳ VND | Sổ cuối kỳ VND  |
| --- | --- | --- | --- | --- | --- |
|  Vay thầu chi | Dưới 5,7 | 2.490.984.699.137 | 112.521.284.626.377 | 105.200.100.778.109 | 9.812.168.547.405  |
